^ncbi:gi,^accession,sscinames,staxids,length,evalue,bitscore
55978661,-,-,-,2097,-,-,evalue threshold not passed
55978635,-,-,-,2100,-,-,evalue threshold not passed
55978649,-,-,-,2117,-,-,evalue threshold not passed
55978647,-,-,-,2120,-,-,evalue threshold not passed
1276400460,-,-,-,159556,-,-,evalue threshold not passed
55978653,-,-,-,2102,-,-,evalue threshold not passed
55978637,-,-,-,2096,-,-,evalue threshold not passed
55978659,-,-,-,2100,-,-,evalue threshold not passed
6739389,-,-,-,2100,-,-,evalue threshold not passed
55978659,-,-,-,2100,-,-,evalue threshold not passed
6739389,-,-,-,2100,-,-,evalue threshold not passed
55978653,-,-,-,2102,-,-,evalue threshold not passed
55978655,-,-,-,2118,-,-,evalue threshold not passed
55978649,-,-,-,2117,-,-,evalue threshold not passed
55978647,-,-,-,2120,-,-,evalue threshold not passed
55978635,-,-,-,2100,-,-,evalue threshold not passed
51702752,-,-,-,2099,-,-,evalue threshold not passed
1276400460,-,-,-,159556,-,-,evalue threshold not passed
55978657,-,-,-,2048,-,-,evalue threshold not passed
55978659,-,-,-,2100,-,-,evalue threshold not passed
6739389,-,-,-,2100,-,-,evalue threshold not passed
55978653,-,-,-,2102,-,-,evalue threshold not passed
55978655,-,-,-,2118,-,-,evalue threshold not passed
55978635,-,-,-,2100,-,-,evalue threshold not passed
51702752,-,-,-,2099,-,-,evalue threshold not passed
55978649,-,-,-,2117,-,-,evalue threshold not passed
55978647,-,-,-,2120,-,-,evalue threshold not passed
55978655,-,-,-,2118,-,-,evalue threshold not passed
55978653,-,-,-,2102,-,-,evalue threshold not passed
55978659,-,-,-,2100,-,-,evalue threshold not passed
6739389,-,-,-,2100,-,-,evalue threshold not passed
55978647,-,-,-,2120,-,-,evalue threshold not passed
55978649,-,-,-,2117,-,-,evalue threshold not passed
55978651,-,-,-,2117,-,-,evalue threshold not passed
1276400460,-,-,-,159556,-,-,evalue threshold not passed
55978653,-,-,-,2102,-,-,evalue threshold not passed
55978655,-,-,-,2118,-,-,evalue threshold not passed
55978659,-,-,-,2100,-,-,evalue threshold not passed
6739389,-,-,-,2100,-,-,evalue threshold not passed
55978649,-,-,-,2117,-,-,evalue threshold not passed
55978647,-,-,-,2120,-,-,evalue threshold not passed
55978635,-,-,-,2100,-,-,evalue threshold not passed
1276400460,-,-,-,159556,-,-,evalue threshold not passed
51702752,-,-,-,2099,-,-,evalue threshold not passed
55978651,-,-,-,2117,-,-,evalue threshold not passed
6739389,-,-,-,2100,-,-,evalue threshold not passed
55978655,-,-,-,2118,-,-,evalue threshold not passed
55978659,-,-,-,2100,-,-,evalue threshold not passed
55978653,-,-,-,2102,-,-,evalue threshold not passed
55978641,-,-,-,2117,-,-,evalue threshold not passed
55978647,-,-,-,2120,-,-,evalue threshold not passed
55978649,-,-,-,2117,-,-,evalue threshold not passed
55978643,-,-,-,2116,-,-,evalue threshold not passed
6739389,-,-,-,2100,-,-,evalue threshold not passed
55978659,-,-,-,2100,-,-,evalue threshold not passed
55978653,-,-,-,2102,-,-,evalue threshold not passed
55978655,-,-,-,2118,-,-,evalue threshold not passed
55978651,-,-,-,2117,-,-,evalue threshold not passed
55978649,-,-,-,2117,-,-,evalue threshold not passed
55978647,-,-,-,2120,-,-,evalue threshold not passed
55978635,-,-,-,2100,-,-,evalue threshold not passed
51702752,-,-,-,2099,-,-,evalue threshold not passed
1276400460,-,-,-,159556,-,-,evalue threshold not passed
55978649,-,-,-,2117,-,-,evalue threshold not passed
55978647,-,-,-,2120,-,-,evalue threshold not passed
55978645,-,-,-,2102,-,-,evalue threshold not passed
55978643,-,-,-,2116,-,-,evalue threshold not passed
1276400460,-,-,-,159556,-,-,evalue threshold not passed
1610618465,-,-,-,161268,-,-,evalue threshold not passed
1593478492,-,-,-,161268,-,-,evalue threshold not passed
1369124231,-,-,-,161302,-,-,evalue threshold not passed
1347831226,-,-,-,161302,-,-,evalue threshold not passed
55978641,-,-,-,2117,-,-,evalue threshold not passed
55978647,-,-,-,2120,-,-,evalue threshold not passed
55978649,-,-,-,2117,-,-,evalue threshold not passed
55978645,-,-,-,2102,-,-,evalue threshold not passed
55978643,-,-,-,2116,-,-,evalue threshold not passed
1276400460,-,-,-,159556,-,-,evalue threshold not passed
1610618465,-,-,-,161268,-,-,evalue threshold not passed
1593478492,-,-,-,161268,-,-,evalue threshold not passed
1369124231,-,-,-,161302,-,-,evalue threshold not passed
1347831226,-,-,-,161302,-,-,evalue threshold not passed
55978641,-,-,-,2117,-,-,evalue threshold not passed
55978645,-,-,-,2102,-,-,evalue threshold not passed
55978649,-,-,-,2117,-,-,evalue threshold not passed
55978647,-,-,-,2120,-,-,evalue threshold not passed
55978643,-,-,-,2116,-,-,evalue threshold not passed
55978641,-,-,-,2117,-,-,evalue threshold not passed
1276400460,-,-,-,159556,-,-,evalue threshold not passed
1610618465,-,-,-,161268,-,-,evalue threshold not passed
1593478492,-,-,-,161268,-,-,evalue threshold not passed
1369124231,-,-,-,161302,-,-,evalue threshold not passed
1347831226,-,-,-,161302,-,-,evalue threshold not passed
55978643,-,-,-,2116,-,-,evalue threshold not passed
55978649,-,-,-,2117,-,-,evalue threshold not passed
55978647,-,-,-,2120,-,-,evalue threshold not passed
55978645,-,-,-,2102,-,-,evalue threshold not passed
55978641,-,-,-,2117,-,-,evalue threshold not passed
1276400460,-,-,-,159556,-,-,evalue threshold not passed
1610618465,-,-,-,161268,-,-,evalue threshold not passed
1593478492,-,-,-,161268,-,-,evalue threshold not passed
1369124231,-,-,-,161302,-,-,evalue threshold not passed
1347831226,-,-,-,161302,-,-,evalue threshold not passed
55978641,-,-,-,2117,-,-,evalue threshold not passed
1610618465,-,-,-,161268,-,-,evalue threshold not passed
1593478492,-,-,-,161268,-,-,evalue threshold not passed
1369124231,-,-,-,161302,-,-,evalue threshold not passed
1347831226,-,-,-,161302,-,-,evalue threshold not passed
