otu_id	^ot:ottTaxonName	^ot:ottId	^ncbi:taxon	^ncbi:accession	^physcraper:last_blasted	^physcraper:ingroup	^physcraper:status	^ot:originalLabel	^ncbi:title	^physcraper:in_current_aln
Tl805473	Infundibulomyces cupulata	751650	415312	-	2020/07/31	True	original	Infundibulomyces_cupulata_EF113979	-	True
Tl805456	Tainosphaeria crassiparies	368152	197737	-	2020/07/31	True	original	Tainosphaeria_crassiparies_AF466089	-	True
Tl805444	Dinemasporium decipiens	878252	1196447	-	2020/07/31	True	original	Dinemasporium_decipiens_CBS_592.73	-	True
Tl805443	Dinemasporium pseudostrigosum	509897	1196448	-	2020/07/31	True	original	Dinemasporium_pseudostrigosum_CBS_825.91	-	True
Tl805445	Phomatospora dinemasporium	3707055	1196449	-	2020/07/31	True	original	Dinemasporium_strigosum_CBS_828.84	-	True
Tl805424	Dinemasporium americana	1029188	1196450	-	2020/07/31	True	original	Dinemasporium_americana_CBS_127127	-	True
Tl805447	Dinemasporium polygonum	1029184	1196451	-	2020/07/31	True	original	Dinemasporium_polygonum_CBS_516.95	-	True
Tl805442	Dinemasporium morbidum	637763	1196453	-	2020/07/31	True	original	Dinemasporium_morbidum_CBS_995.97	-	True
Tl805436	Dinemasporium morbidum	637763	1196453	-	2020/07/31	True	original	Dinemasporium_morbidum_CBS_129.66	-	True
Tl805432	Dinemasporium pseudoindicum	1029200	1196452	-	2020/07/31	True	original	Dinemasporium_pseudoindicum_CBS_127402	-	True
Tl805431	Dinemasporium pseudostrigosum	509897	1196448	-	2020/07/31	True	original	Dinemasporium_pseudostrigosum_CBS_717.85	-	True
Tl805450	Phomatospora dinemasporium	3707055	1196449	-	2020/07/31	True	original	Dinemasporium_strigosum_CBS_520.78	-	True
Tl805452	Phomatospora dinemasporium	3707055	1196449	-	2020/07/31	True	original	Dinemasporium_strigosum_CPC_18898	-	True
Tl805470	Rattania setulifera	63948	858408	-	2020/07/31	True	original	Rattania_setulifera_HM171322	-	True
Tl805467	Chaetosphaeria vermicularioides	597718	2082110	-	2020/07/31	True	original	Melanopsammella_vermicularioides_AF466087	-	True
Tl805455	Melanopsammella gonytrichii	368155	2571400	-	2020/07/27	True	original	Melanopsammella_gonytrichii_AF466085	-	True
Tl805469	Melanochaeta aotearoae	368150	1293526	-	2020/07/31	True	original	Melanochaeta_aotearoae_AF466082	-	True
Tl805463	Melanochaeta hemipsila	368149	1866870	-	2020/07/31	True	original	Melanochaeta_hemipsila_AY346292	-	True
Tl805448	Pyrigemmula aurantiaca	910985	871251	-	2020/07/31	True	original	Pyrigemmula_aurantiaca_HM241692	-	True
Tl805453	Lecythothecium duriligni	1026131	156755	-	2020/07/31	True	original	Lecythothecium_duriligni_AF261071	-	True
Tl805475	Ellisembia brachypus	1008023	2571403	-	2020/07/31	True	original	Ellisembia_brachypus_DQ408563	-	True
Tl805454	Chaetosphaeria luquillensis	943806	197725	-	2020/07/27	True	original	Chaetosphaeria_luquillensis_AF466074	-	True
Tl805474	Chaetosphaeria innumera	250265	2082109	-	2020/07/27	True	original	Chaetosphaeria_innumera_AY017375	-	True
Tl805468	Chloridium lignicola	300282	139962	-	2020/07/27	True	original	Chloridium_lignicola_AF178544	-	True
